edge_id,edge_from,edge_to,edge_length,edge_numLanes,edge_speed,flow,vehicle_speed
1208,326725281,269459287,45.27364434918342,2,29.0576,810.0,28.64
1209,6876014915,268539535,19.174642518620395,1,29.0576,1434.0,27.92
1210,1613371696,1613371699,44.6070712560808,3,29.0576,6834.0,25.69
1211,1614923035,2351053244,8.53103489052593,2,29.0576,3687.0,27.79
1212,268539788,6849087042,7.932489113738737,2,29.0576,222.0,28.61
1213,404827084,404827086,12.401371404495494,2,29.0576,4959.0,25.83
1214,1614923044,2351053195,20.45516031410494,2,29.0576,3015.0,28.12
1215,268539960,26208916,58.94553095303973,4,29.0576,13227.0,21.67
1216,1614922817,7159741549,6.300400061657254,1,29.0576,219.0,26.98
1217,268539955,6883792577,8.74545970366886,1,29.0576,1620.0,28.09
1218,1613371633,1613371620,70.3204939632582,3,29.0576,3477.0,25.96
1219,269461329,1997429733,29.372735618055067,2,29.0576,1926.0,27.36
